"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Elon Musk Attempts 'YMCA' Dance at Donald Trump's Thanksgiving   |  Click to read more 👇 https://t.co/XFknrQH1pa","Fri Nov 29 14:10:29 +0000 2024","60","49667","5","48","1","1",,,"false","1862499375399715313","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Danny Trejo Says Mass Deportations Won't Really Happen Under Trump   |  Click to read more 👇 https://t.co/qd5McjZgYb","Thu Nov 28 00:09:18 +0000 2024","103","74078","16","106","7","7",,,"false","1861925296678560230","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Trump Cabinet Appointees Receive Bomb Threats, Campaign Says   |  Click to read more 👇 https://t.co/nznysu4PSs","Wed Nov 27 17:39:29 +0000 2024","26","31222","6","15","0","0",,,"false","1861827196848951478","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Adam22 Says Trump Can Win The Internet With Podcasters At White House Briefings   |  Click to read more 👇 https://t.co/TD8ckp2exB","Wed Nov 27 02:19:25 +0000 2024","48","52950","5","27","1","1",,,"false","1861595656395133299","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Nelk Boys, Theo Von's Manager Pitched Trump On Adding Podcasters to White House Briefings   |  Click to read more 👇 https://t.co/Rc9IUNbQPI","Tue Nov 26 20:51:16 +0000 2024","68","37777","8","26","2","3",,,"false","1861513072243871769","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Trump May Credential Bro Podcasters from White House Briefing Room   |  Click to read more 👇 https://t.co/Vuww1JOTqx","Tue Nov 26 15:51:11 +0000 2024","21","33970","4","13","3","0",,,"false","1861437554727239906","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Jack Smith Dropping Jan. 6 Charges Against Donald Trump   |  Click to read more 👇 https://t.co/JuwPGlgsnZ","Mon Nov 25 19:14:20 +0000 2024","163","49727","15","80","4","5",,,"false","1861126290822021627","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","ICYMI: #BillMaher went off the rails Friday night over liberals who are boycotting Trump family members during the holidays. https://t.co/sWqy55VGgC","Sun Nov 24 10:00:06 +0000 2024","48","37823","6","17","1","2","https://pbs.twimg.com/media/GdJEDdNWUAAcqxl.jpg",,"false","1860624424887550123","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Incoming Trump White House Press Secretary Laughs at Ellen DeGeneres Leaving U.S.   |  Click to read more 👇 https://t.co/pw1UGxRtJl","Thu Nov 21 21:05:42 +0000 2024","322","60579","16","107","6","3",,,"false","1859704764088344910","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Matt Gaetz Says He's Withdrawing From Trump's Attorney General Nomination   |  Click to read more 👇 https://t.co/yRhjqxJvDD","Thu Nov 21 17:54:17 +0000 2024","194","64074","47","67","9","2",,,"false","1859656594633462143","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Ellen DeGeneres &amp; Portia de Rossi Move to England After Trump Election Win   |  Click to read more 👇 https://t.co/wWMi9zzg4W","Wed Nov 20 22:03:46 +0000 2024","2473","899621","203","1110","274","85",,,"false","1859356989127553032","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Christian Pulisic was seen on Monday night hitting the Donald Trump dance after a goal. https://t.co/db0zBYrZYi","Tue Nov 19 22:00:27 +0000 2024","69","36505","12","20","1","0","https://pbs.twimg.com/media/Gcx4-nLWIAA4uuK.jpg",,"false","1858993767493091561","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Jon Jones Does Trump Dance after KO at UFC 309   |  Click to read more 👇 https://t.co/i0HeyteCBP","Sun Nov 17 14:03:03 +0000 2024","244","55344","24","23","4","1",,,"false","1858148850709532741","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Attends UFC 309 W/ Elon Musk, RFK Jr., Gets Massive Ovation!   |  Click to read more 👇 https://t.co/S4CqdRGTnl","Sun Nov 17 04:13:10 +0000 2024","626","71167","53","89","10","11",,,"false","1858000403549311421","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Michael Moore Says Americans Are Not Good People, Electing Trump Latest Crime   |  Click to read more 👇 https://t.co/B6d9toxtwl","Sat Nov 16 19:48:34 +0000 2024","196","61098","24","152","7","6",,,"false","1857873417350848621","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Jokes Elon Musk Likes Mar-a-Lago So Much, He Can't Get Him Out   |  Click to read more 👇 https://t.co/S9AxPMSYm6","Fri Nov 15 15:07:42 +0000 2024","74","36740","10","27","3","3",,,"false","1857440345543319578","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Sylvester Stallone Compares Donald Trump to his Famous Character Rocky Balboa   |  Click to read more 👇 https://t.co/FbQlzpzClZ","Fri Nov 15 12:04:40 +0000 2024","181","57755","16","60","5","8",,,"false","1857394284632183201","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Pete Hegseth's nomination by Donald Trump for U.S. Secretary of Defense has sparked quite a bit of chatter ... especially regarding the Fox News host's aim -- or lack thereof. https://t.co/godz0PJ3ns","Thu Nov 14 05:00:14 +0000 2024","32","32970","13","21","0","0","https://pbs.twimg.com/media/GcUfhdDW0AAunWI.jpg",,"false","1856925083635204593","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Visits White House to Meet President Biden, Melania Declines   |  Click to read more 👇 https://t.co/Hsx7AYcszG","Wed Nov 13 16:03:32 +0000 2024","55","41436","6","29","1","2",,,"false","1856729620772429939","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Joe Rogan Says Elon Musk Developed a Custom App, Knew Trump Won Early   |  Click to read more 👇 https://t.co/k24sII5GeY","Tue Nov 12 18:47:10 +0000 2024","94","46564","23","27","4","6",,,"false","1856408414076690456","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Praises Nick Bosa After 'YMCA' Sack Celebration   |  Click to read more 👇 https://t.co/KHWlAM1kJF","Mon Nov 11 15:34:26 +0000 2024","209","47170","13","29","2","0",,,"false","1855997520088027496","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Elon Musk Blasts 'SNL' for Mocking Him, Says They're Mad Trump Won   |  Click to read more 👇 https://t.co/py49AtO66B","Sun Nov 10 20:31:43 +0000 2024","389","100392","41","133","5","13",,,"false","1855709947788394948","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","'SNL' Cast Says No Retaliation Worries Because They Always Loved Trump   |  Click to read more 👇 https://t.co/i0fxWbqsoD","Sun Nov 10 14:03:10 +0000 2024","109","76756","17","70","2","5",,,"false","1855612165232726452","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Jr. decided to celebrate his dad's presidential reelection victory with a joke about domestic violence -- and it certainly got a lot of reaction. https://t.co/IjHC36QqHc","Sat Nov 09 22:00:07 +0000 2024","153","116282","23","196","16","14","https://pbs.twimg.com/media/Gb-ZAXVbIAAgdKz.jpg",,"false","1855369805852791120","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Peanut the Squirrel Controversy Likely Contributed to Trump Win, Owner Believes   |  Click to read more 👇 https://t.co/yu05QscLD9","Sat Nov 09 18:38:06 +0000 2024","558","75931","138","143","25","31",,,"false","1855318968212259283","false","false",
