"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Sally Field Trashes Harris-Walz Signs Shortly After Trump Victory   |  Click to read more 👇 https://t.co/um3LPWv6CD","Sat Nov 09 15:47:13 +0000 2024","360","88376","38","111","15","12",,,"false","1855275962646118586","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Kid Rock Celebrates Trump Win With Crotch Grab, Thoughtful Country Unity Request   |  Click to read more 👇 https://t.co/CtsLRTQMNW","Sat Nov 09 14:52:46 +0000 2024","86","49435","12","41","1","2",,,"false","1855262260995727669","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Jr. Post Domestic Violence Joke After Dad's 2nd Victory Over a Woman   |  Click to read more 👇 https://t.co/WHVaWLNex0","Sat Nov 09 01:06:03 +0000 2024","129","112062","27","272","11","16",,,"false","1855054209185394850","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Nicole Scherzinger is catching flak online ... all because she posted a supportive reply to a Russell Brand post about Donald Trump winning the election. https://t.co/9FDiosy76S","Fri Nov 08 20:00:24 +0000 2024","67","36455","6","40","1","4","https://pbs.twimg.com/media/Gb40A87WEAA2_lu.jpg",,"false","1854977290226057432","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Secret Service Robot Dogs Protect Mar-a-Lago After Trump Win   |  Click to read more 👇 https://t.co/RA3FssuJvz","Fri Nov 08 14:57:27 +0000 2024","109","46273","22","15","7","5",,,"false","1854901050748109154","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Joe Rogan Gives Advice To President Elect Donald Trump: Don't Attack Democrats   |  Click to read more 👇 https://t.co/yvDmGApqOr","Fri Nov 08 12:41:07 +0000 2024","244","78011","20","79","8","10",,,"false","1854866739965624809","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","John Hinckley Jr. Tells X Users To Stop Asking Him to Harm Donald Trump   |  Click to read more 👇 https://t.co/o9LAXZ7XBH","Fri Nov 08 02:44:04 +0000 2024","50","51807","20","27","7","6",,,"false","1854716489586061688","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Vladimir Putin Congratulates Donald Trump, Calls Him a 'Brave' Man   |  Click to read more 👇 https://t.co/MyS56KDeUx","Thu Nov 07 22:15:52 +0000 2024","172","50404","23","44","12","4",,,"false","1854648993361334620","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Madonna Eats 'F*** Trump' Cake After Election   |  Click to read more 👇 https://t.co/W9Im9Ua5g1","Thu Nov 07 22:15:51 +0000 2024","273","86271","42","317","13","6",,,"false","1854648991352291520","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","#President #JoeBiden is speaking out after #DonaldTrump emerged victorious in the #2024 presidential #election ... addressing the nation in the wake of Trump's historic win. Full story in bio! https://t.co/1I61t34xuo","Thu Nov 07 22:10:50 +0000 2024","62","46641","13","22","3","9","https://pbs.twimg.com/amplify_video_thumb/1854647133879910402/img/84Z2RL5cAeCbwuA9.jpg",,"false","1854647728095347024","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Sunny Hostin Blames 'Uneducated' White Women for Trump Reelection, Watch Video   |  Click to read more 👇 https://t.co/uTCJF8EpSC","Thu Nov 07 19:36:26 +0000 2024","661","138123","121","600","34","28",,,"false","1854608869047017569","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Roger Clemens Calls Out Americans Who Said They'd Flee Country If Trump Won   |  Click to read more 👇 https://t.co/6COeu4Sgl1","Thu Nov 07 17:27:48 +0000 2024","160","45624","18","61","2","1",,,"false","1854576499556299125","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Elon Musk's Daughter Says She's Leaving U.S. After Trump's Presidential Win   |  Click to read more 👇 https://t.co/YeYXYEb4tr","Thu Nov 07 15:08:10 +0000 2024","513","83890","71","323","13","24",,,"false","1854541359165669465","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Billie Eilish Rips Into 'Predator' Donald Trump During Nashville Show   |  Click to read more 👇 https://t.co/TvL9nXL2lH","Thu Nov 07 14:47:25 +0000 2024","255","84759","28","382","7","5",,,"false","1854536137101967423","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Jimmy Kimmel Says Donald Trump's Victory Over Kamala Harris Was a 'Terrible Night'   |  Click to read more 👇 https://t.co/QOHa3tCQ8b","Thu Nov 07 13:21:03 +0000 2024","527","115595","32","385","13","15",,,"false","1854514401149059353","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","One of the richest men in the world is congratulating #DonaldTrump for winning back the presidency -- with #JeffBezos sending Trump major props. https://t.co/mAYXVrOxgy","Thu Nov 07 06:00:01 +0000 2024","117","41640","13","25","4","1","https://pbs.twimg.com/media/GbwqE75WUBAv545.jpg",,"false","1854403415062827292","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Jay Leno Says Election Was Great Day For Democracy, Trump Won Fairly   |  Click to read more 👇 https://t.co/zQRwXRd3ma","Thu Nov 07 01:34:28 +0000 2024","555","66526","41","34","1","8",,,"false","1854336583534596607","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Barack &amp; Michelle Obama Congratulate Trump, Say Election Outcome Wasn't What They Hoped For   |  Click to read more 👇 https://t.co/zpV2jpsnuS","Thu Nov 07 00:07:46 +0000 2024","121","70680","14","93","6","7",,,"false","1854314768225464554","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Kamala Harris Calls to Congratulate President-Elect Donald Trump   |  Click to read more 👇 https://t.co/Z5K5Z7uZrE","Wed Nov 06 20:02:52 +0000 2024","199","86940","35","78","13","10",,,"false","1854253135138623947","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Sauce Walka Celebrates Donald Trump Win, Calling Presidency 'A Man's Job'   |  Click to read more 👇 https://t.co/a6ktUDDAcU","Wed Nov 06 19:30:51 +0000 2024","28","43542","7","8","1","1",,,"false","1854245077872267522","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","John Hinckley Jr. Asked by X Users to Assassinate Donald Trump   |  Click to read more 👇 https://t.co/pMOm9Bwt8w","Wed Nov 06 19:21:37 +0000 2024","144","89608","55","71","18","13",,,"false","1854242755871969734","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Vanity Fair Cover Notes Felonies, Impeachments, Bankruptcies   |  Click to read more 👇 https://t.co/ElHAacRbar","Wed Nov 06 18:28:51 +0000 2024","83","59068","14","83","6","3",,,"false","1854229476420342014","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Elon Musk Net Worth Up $15 Billion with Trump Win, Cybertruck Motorcade Next?   |  Click to read more 👇 https://t.co/WbkeBbq8z8","Wed Nov 06 17:45:17 +0000 2024","137","51259","14","22","9","5",,,"false","1854218512530604361","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Bezos Congratulates Trump on Election Win After Scrapping WaPo Endorsement   |  Click to read more 👇 https://t.co/ah5MVOOqcR","Wed Nov 06 17:15:34 +0000 2024","97","56893","12","20","0","1",,,"false","1854211034174705980","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","50 Cent Congratulates President Donald Trump for Retaking White House   |  Click to read more 👇 https://t.co/IRLH0xObbD","Wed Nov 06 15:50:11 +0000 2024","826","312857","90","66","142","31",,,"false","1854189544842600620","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Le'Veon Bell Gloats About Donald Trump's Win, 'Joke's On You!'   |  Click to read more 👇 https://t.co/EFTyipTDUD","Wed Nov 06 15:18:16 +0000 2024","276","77915","14","38","8","4",,,"false","1854181515187363871","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Mark Cuban Congratulates Donald Trump on His Presidential Win   |  Click to read more 👇 https://t.co/ypppcV0l1f","Wed Nov 06 12:26:41 +0000 2024","228","84926","29","98","2","5",,,"false","1854138331782578258","false","false",
