"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","author/verifiedType","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Trump Supporter Beefs With Poll Workers Over MAGA Hat in Michigan, on Video   |  Click to read more 👇 https://t.co/tmYfGoRYm5","Tue Nov 05 23:04:08 +0000 2024","103","81087","19","56","4","7",,,"false","1853936363533423080","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Joe Rogan Officially Endorses Donald Trump After Elon Musk Interview   |  Click to read more 👇 https://t.co/bkVhMckOJB","Tue Nov 05 15:47:56 +0000 2024","654","80013","50","170","8","5",,,"false","1853826593531072892","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Patrick Mahomes' Mom Supports Trump At Chiefs Game, Wears MAGA Hat   |  Click to read more 👇 https://t.co/WKYIQpBI1u","Tue Nov 05 14:33:06 +0000 2024","973","113296","68","216","19","9",,,"false","1853807759109607621","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Maitland Ward Doesn't Think Donald Trump Would Be Good For Porn Industry   |  Click to read more 👇 https://t.co/jn9RBqzDxr","Mon Nov 04 02:12:38 +0000 2024","286","179812","41","74","6","25",,,"false","1853259026571624653","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Says He's Fine If Someone Shoots 'Fake News Media' at Rally   |  Click to read more 👇 https://t.co/ARgITdVHER","Sun Nov 03 22:18:35 +0000 2024","140","87767","26","257","13","10",,,"false","1853200126279291382","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Kamala Harris Performs 'SNL' Cold Open, Takes Shot at Donald Trump   |  Click to read more 👇 https://t.co/gZYcBm4eNa","Sun Nov 03 04:50:31 +0000 2024","343","85695","33","153","2","13",,,"false","1852936372039946745","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Fake Trump Statement on Peanut The Squirrel Makes Social Media Go Nuts   |  Click to read more 👇 https://t.co/7a71ObXIpE","Sat Nov 02 17:51:37 +0000 2024","70","54419","21","44","3","4",,,"false","1852770552584253483","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Jennifer Lopez Endorses Kamala Harris for President, Blasts Trump   |  Click to read more 👇 https://t.co/t5Eqokulq5","Fri Nov 01 11:29:57 +0000 2024","616","130839","80","1066","44","13",,,"false","1852312117241626782","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","J.D. Vance Tells Joe Rogan He Drove Home, Loaded His Guns After Trump Shooting   |  Click to read more 👇 https://t.co/t0Scz3yC8x","Thu Oct 31 20:42:43 +0000 2024","294","65652","23","145","9","4",,,"false","1852088838304256338","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Beyoncé's Father Says Trump Lied About Crowd Booing at Kamala Harris Rally   |  Click to read more 👇 https://t.co/JqpTVkJq7t","Thu Oct 31 19:30:00 +0000 2024","176","55284","31","206","4","3",,,"false","1852070536693551372","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Arnold Schwarzenegger is breaking from his political party by endorsing #KamalaHarris ahead of Election Day -- warning another Trump administration would be disastrous for the country. https://t.co/QvHyaONZSC","Thu Oct 31 04:00:13 +0000 2024","212","45840","30","117","4","6","https://pbs.twimg.com/media/GbMLhrFXUAA0RBp.jpg",,"false","1851836548162916362","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Mocks Beyoncé For Not Singing at Kamala Harris Rally   |  Click to read more 👇 https://t.co/sdb55vcrlZ","Thu Oct 31 00:26:09 +0000 2024","285","66644","22","131","9","6",,,"false","1851782676484702228","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Trolls President Biden With MAGA Garbage Truck   |  Click to read more 👇 https://t.co/kBYLakFbf7","Wed Oct 30 23:54:01 +0000 2024","1403","90147","111","380","12","8",,,"false","1851774591858864564","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Nicky Jam Revokes Endorsement of Donald Trump After MSG Rally   |  Click to read more 👇 https://t.co/d1v5L2f5vx","Wed Oct 30 20:00:39 +0000 2024","432","115573","62","564","27","11",,,"false","1851715864212504580","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Buzz Aldrin Endorses Donald Trump for President   |  Click to read more 👇 https://t.co/AT2Hm3AlCe","Wed Oct 30 18:15:16 +0000 2024","540","82420","44","145","25","8",,,"false","1851689343200428108","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Fires Back at President Biden Over 'Garbage' Supporters Comment   |  Click to read more 👇 https://t.co/ZvOG7iZghz","Wed Oct 30 17:00:57 +0000 2024","62","38126","11","78","3","3",,,"false","1851670637925835243","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","50 Cent Turned Down $3M to Perform at Donald Trump MSG Rally, He Claims   |  Click to read more 👇 https://t.co/WP9uFJvoic","Tue Oct 29 16:08:32 +0000 2024","134","40375","22","47","4","1",,,"false","1851295061272559796","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","#BadBunny didn’t hold back when it came to comedian Tony Hinchcliffe’s offensive joke about his native Puerto Rico at Trump’s NYC rally -- and while he was at it, he even seemed to throw some support #KamalaHarris’ way. https://t.co/G4e5KV9ahf","Tue Oct 29 02:00:27 +0000 2024","271","81533","39","307","5","6","https://pbs.twimg.com/media/GbBc77eXkAANawN.jpg",,"false","1851081635149512874","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Jersey Shore's Vinny Guadagnino shows his support for Donald Trump while attending his MSG rally -- adding, ""I don't vote for anyone Dick Cheney votes for,"" after Cheney endorsed Kamala Harris (via @toofab)
https://t.co/D9dhhhDV1d","Mon Oct 28 22:00:12 +0000 2024","2507","142420","267","228","51","27",,,"false","1851021171849900075","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Sunny Hostin Calls Out Donald Trump After Puerto Rico Insult at NYC Rally   |  Click to read more 👇 https://t.co/4mcm2m5qbs","Mon Oct 28 19:23:34 +0000 2024","195","87830","32","406","7","7",,,"false","1850981755773186497","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Bad Bunny Shows Support for Kamala Harris After Puerto Rico 'Garbage' Joke at Trump Rally   |  Click to read more 👇 https://t.co/VJAnKWmGF5","Mon Oct 28 14:46:56 +0000 2024","492","101491","84","361","13","12",,,"false","1850912136773488799","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","49ers' Nick Bosa Supports Trump, Crashes Teammates Post-Game Interview W/ MAGA Hat   |  Click to read more 👇 https://t.co/mt2b7sWL1c","Mon Oct 28 14:37:11 +0000 2024","599","86793","40","134","8","5",,,"false","1850909682514145652","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Comedian Tony Hinchcliffe Blasted For Joke About Puerto Rico at Trump Rally   |  Click to read more 👇 https://t.co/U38hsd4Is4","Sun Oct 27 22:48:42 +0000 2024","328","128011","54","371","26","14",,,"false","1850670992051392896","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Michelle Obama Blasts Donald Trump's 'Gross Incompetence' at Kamala Harris Rally   |  Click to read more 👇 https://t.co/v6yge1ZDS6","Sat Oct 26 22:42:29 +0000 2024","248","83893","37","330","12","5",,,"false","1850307037168574960","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Donald Trump Pesters Joe Rogan for Endorsement On Podcast   |  Click to read more 👇 https://t.co/G7rqioz3sM","Sat Oct 26 16:01:41 +0000 2024","197","84435","24","301","7","5",,,"false","1850206171161899371","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Porn Star Richelle Ryan Says Donald Trump Would Be Good for Adult-Film Industry   |  Click to read more 👇 https://t.co/KdKrGn8ITR","Fri Oct 25 21:09:21 +0000 2024","304","147217","38","77","17","32",,,"false","1849921212614422688","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Charlamagne Tha God and Anderson Cooper Clash Over CNN Trump Coverage   |  Click to read more 👇 https://t.co/yZsuoKivmy","Fri Oct 25 15:38:04 +0000 2024","66","40959","17","60","1","5",,,"false","1849837843985657893","false","false",
"false","true","https://pbs.twimg.com/profile_banners/16331010/1664401115","Wed Sep 17 15:50:22 +0000 2008","Breaking entertainment news as it happens.","TMZ.com","http://www.TMZ.com","0","23","https://t.co/LQPPfVeJqW","0","1381","8183026","925","true","16331010","true","false","false","Los Angeles, CA","57198","TMZ","false","https://pbs.twimg.com/profile_images/948698715220410368/EkNILtvi_normal.jpg","","463612","https://twitter.com/TMZ","user","https://x.com/TMZ","TMZ","Business","Bruce Springsteen Says Donald Trump is Running to Be 'American Tyrant'   |  Click to read more 👇 https://t.co/SzTHKAl3yt","Fri Oct 25 00:42:29 +0000 2024","293","66870","49","243","5","7",,,"false","1849612462506582401","false","false",
